"1"," "
"1","{CREAT=[69,727]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3271719"
"1"," "
"1"," 0.9806094"
"1"," "
"1","0.9984499"
"1"," "
"1"," 1062"
"1","
"
"1","[319] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2085644"
"1"," "
"1"," 0.6256932"
"1"," "
"1","1.0351682"
"1"," "
"1","  677"
"1","
"
"1","[320] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2529267"
"1"," "
"1"," 0.7587800"
"1"," "
"1","1.0271059"
"1"," "
"1","  821"
"1","
"
"1","[321] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2603204"
"1"," "
"1"," 0.7809612"
"1"," "
"1","1.0201207"
"1"," "
"1","  845"
"1","
"
"1","[322] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2603204"
"1"," "
"1"," 0.7809612"
"1"," "
"1","1.0201207"
"1"," "
"1","  845"
"1","
"
"1","[323] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2584720"
"1"," "
"1"," 0.7754159"
"1"," "
"1","0.9909449"
"1"," "
"1","  839"
"1","
"
"1","[324] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2634011"
"1"," "
"1"," 0.7902033"
"1"," "
"1","1.0043070"
"1"," "
"1","  855"
"1","
"
"1","[325] "
"1"," "
"1","{ALT=[17,26)}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3265558"
"1"," "
"1"," 0.9796673"
"1"," "
"1","0.9974906"
"1"," "
"1"," 1060"
"1","
"
"1","[326] "
"1"," "
"1","{INR=[1.02,12]}           "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2421442"
"1"," "
"1"," 0.7244240"
"1"," "
"1","0.9806006"
"1"," "
"1","  786"
"1","
"
"1","[327] "
"1"," "
"1","{INR=[1.02,12]}           "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2467652"
"1"," "
"1"," 0.7382488"
"1"," "
"1","0.9643283"
"1"," "
"1","  801"
"1","
"
"1","[328] "
"1"," "
"1","{INR=[1.02,12]}           "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2467652"
"1"," "
"1"," 0.7382488"
"1"," "
"1","0.9643283"
"1"," "
"1","  801"
"1","
"
"1","[329] "
"1"," "
"1","{INR=[1.02,12]}           "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2627850"
"1"," "
"1"," 0.7861751"
"1"," "
"1","1.0046947"
"1"," "
"1","  853"
"1","
"
"1","[330] "
"1"," "
"1","{INR=[1.02,12]}           "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2627850"
"1"," "
"1"," 0.7861751"
"1"," "
"1","0.9991873"
"1"," "
"1","  853"
"1","
"
"1","[331] "
"1"," "
"1","{INR=[1.02,12]}           "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3271719"
"1"," "
"1"," 0.9788018"
"1"," "
"1","0.9966094"
"1"," "
"1"," 1062"
"1","
"
"1","[332] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2067160"
"1"," "
"1"," 0.6133455"
"1"," "
"1","1.0147398"
"1"," "
"1","  671"
"1","
"
"1","[333] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2643253"
"1"," "
"1"," 0.7842779"
"1"," "
"1","1.0616205"
"1"," "
"1","  858"
"1","
"
"1","[334] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2643253"
"1"," "
"1"," 0.7842779"
"1"," "
"1","1.0244531"
"1"," "
"1","  858"
"1","
"
"1","[335] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2643253"
"1"," "
"1"," 0.7842779"
"1"," "
"1","1.0244531"
"1"," "
"1","  858"
"1","
"
"1","[336] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2627850"
"1"," "
"1"," 0.7797075"
"1"," "
"1","0.9964293"
"1"," "
"1","  853"
"1","
"
"1","[337] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2784966"
"1"," "
"1"," 0.8263254"
"1"," "
"1","1.0502162"
"1"," "
"1","  904"
"1","
"
"1","[338] "
"1"," "
"1","{WGTBL=[74,146]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3293284"
"1"," "
"1"," 0.9771481"
"1"," "
"1","0.9949256"
"1"," "
"1"," 1069"
"1","
"
"1","[339] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.5913201"
"1"," "
"1","1.0209707"
"1"," "
"1","  654"
"1","
"
"1","[340] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2332101"
"1"," "
"1"," 0.6844485"
"1"," "
"1","1.1323750"
"1"," "
"1","  757"
"1","
"
"1","[341] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2618608"
"1"," "
"1"," 0.7685353"
"1"," "
"1","1.0403109"
"1"," "
"1","  850"
"1","
"
"1","[342] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2707948"
"1"," "
"1"," 0.7947559"
"1"," "
"1","1.0381399"
"1"," "
"1","  879"
"1","
"
"1","[343] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2707948"
"1"," "
"1"," 0.7947559"
"1"," "
"1","1.0381399"
"1"," "
"1","  879"
"1","
"
"1","[344] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2714110"
"1"," "
"1"," 0.7965642"
"1"," "
"1","1.0179714"
"1"," "
"1","  881"
"1","
"
"1","[345] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2800370"
"1"," "
"1"," 0.8218807"
"1"," "
"1","1.0445672"
"1"," "
"1","  909"
"1","
"
"1","[346] "
"1"," "
"1","{HGB=[135,179]}           "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3345656"
"1"," "
"1"," 0.9819168"
"1"," "
"1","0.9997811"
"1"," "
"1"," 1086"
"1","
"
"1","[347] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2134935"
"1"," "
"1"," 0.6260163"
"1"," "
"1","1.0357027"
"1"," "
"1","  693"
"1","
"
"1","[348] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2637092"
"1"," "
"1"," 0.7732611"
"1"," "
"1","1.0467078"
"1"," "
"1","  856"
"1","
"
"1","[349] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2698706"
"1"," "
"1"," 0.7913279"
"1"," "
"1","1.0336621"
"1"," "
"1","  876"
"1","
"
"1","[350] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2698706"
"1"," "
"1"," 0.7913279"
"1"," "
"1","1.0336621"
"1"," "
"1","  876"
"1","
"
"1","[351] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2661738"
"1"," "
"1"," 0.7804878"
"1"," "
"1","0.9974265"
"1"," "
"1","  864"
"1","
"
"1","[352] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2695625"
"1"," "
"1"," 0.7904246"
"1"," "
"1","1.0045882"
"1"," "
"1","  875"
"1","
"
"1","[353] "
"1"," "
"1","{LYM=[1.9,12.3]}          "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3348737"
"1"," "
"1"," 0.9819332"
"1"," "
"1","0.9997977"
"1"," "
"1"," 1087"
"1","
"
"1","[354] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2020949"
"1"," "
"1"," 0.5931284"
"1"," "
"1","0.9812919"
"1"," "
"1","  656"
"1","
"
"1","[355] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2532348"
"1"," "
"1"," 0.7432188"
"1"," "
"1","1.0060418"
"1"," "
"1","  822"
"1","
"
"1","[356] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2741836"
"1"," "
"1"," 0.8047016"
"1"," "
"1","1.0511314"
"1"," "
"1","  890"
"1","
"
"1","[357] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2741836"
"1"," "
"1"," 0.8047016"
"1"," "
"1","1.0511314"
"1"," "
"1","  890"
"1","
"
"1","[358] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2627850"
"1"," "
"1"," 0.7712477"
"1"," "
"1","0.9856182"
"1"," "
"1","  853"
"1","
"
"1","[359] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2652495"
"1"," "
"1"," 0.7784810"
"1"," "
"1","0.9894085"
"1"," "
"1","  861"
"1","
"
"1","[360] "
"1"," "
"1","{MG=[0.88,21]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3351818"
"1"," "
"1"," 0.9837251"
"1"," "
"1","1.0016223"
"1"," "
"1"," 1088"
"1","
"
"1","[361] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2042514"
"1"," "
"1"," 0.5989160"
"1"," "
"1","1.0588678"
"1"," "
"1","  663"
"1","
"
"1","[362] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2190388"
"1"," "
"1"," 0.6422764"
"1"," "
"1","1.0626041"
"1"," "
"1","  711"
"1","
"
"1","[363] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2492298"
"1"," "
"1"," 0.7308040"
"1"," "
"1","0.9892367"
"1"," "
"1","  809"
"1","
"
"1","[364] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2553913"
"1"," "
"1"," 0.7488708"
"1"," "
"1","0.9782031"
"1"," "
"1","  829"
"1","
"
"1","[365] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2553913"
"1"," "
"1"," 0.7488708"
"1"," "
"1","0.9782031"
"1"," "
"1","  829"
"1","
"
"1","[366] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2624769"
"1"," "
"1"," 0.7696477"
"1"," "
"1","0.9835734"
"1"," "
"1","  852"
"1","
"
"1","[367] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2723352"
"1"," "
"1"," 0.7985547"
"1"," "
"1","1.0149211"
"1"," "
"1","  884"
"1","
"
"1","[368] "
"1"," "
"1","{HGB=[123,135)}           "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3342575"
"1"," "
"1"," 0.9801265"
"1"," "
"1","0.9979581"
"1"," "
"1"," 1085"
"1","
"
"1","[369] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","0.2384473"
"1"," "
"1"," 0.6880000"
"1"," "
"1","1.9185979"
"1"," "
"1","  774"
"1","
"
"1","[370] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","0.2384473"
"1"," "
"1"," 0.6649485"
"1"," "
"1","1.9185979"
"1"," "
"1","  774"
"1","
"
"1","[371] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2045595"
"1"," "
"1"," 0.5902222"
"1"," "
"1","1.0434975"
"1"," "
"1","  664"
"1","
"
"1","[372] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2097967"
"1"," "
"1"," 0.6053333"
"1"," "
"1","1.0451660"
"1"," "
"1","  681"
"1","
"
"1","[373] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2341343"
"1"," "
"1"," 0.6755556"
"1"," "
"1","0.9144509"
"1"," "
"1","  760"
"1","
"
"1","[374] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2618608"
"1"," "
"1"," 0.7555556"
"1"," "
"1","0.9869349"
"1"," "
"1","  850"
"1","
"
"1","[375] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2618608"
"1"," "
"1"," 0.7555556"
"1"," "
"1","0.9869349"
"1"," "
"1","  850"
"1","
"
"1","[376] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2775724"
"1"," "
"1"," 0.8008889"
"1"," "
"1","1.0234982"
"1"," "
"1","  901"
"1","
"
"1","[377] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2615527"
"1"," "
"1"," 0.7546667"
"1"," "
"1","0.9591417"
"1"," "
"1","  849"
"1","
"
"1","[378] "
"1"," "
"1","{ALT=[26,266]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3410351"
"1"," "
"1"," 0.9840000"
"1"," "
"1","1.0019021"
"1"," "
"1"," 1107"
"1","
"
"1","[379] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2014787"
"1"," "
"1"," 0.5726795"
"1"," "
"1","0.9887860"
"1"," "
"1","  654"
"1","
"
"1","[380] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2144177"
"1"," "
"1"," 0.6094571"
"1"," "
"1","1.0083067"
"1"," "
"1","  696"
"1","
"
"1","[381] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2634011"
"1"," "
"1"," 0.7486865"
"1"," "
"1","1.0134430"
"1"," "
"1","  855"
"1","
"
"1","[382] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2726433"
"1"," "
"1"," 0.7749562"
"1"," "
"1","1.0122768"
"1"," "
"1","  885"
"1","
"
"1","[383] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2726433"
"1"," "
"1"," 0.7749562"
"1"," "
"1","1.0122768"
"1"," "
"1","  885"
"1","
"
"1","[384] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2741836"
"1"," "
"1"," 0.7793345"
"1"," "
"1","0.9959527"
"1"," "
"1","  890"
"1","
"
"1","[385] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2846580"
"1"," "
"1"," 0.8091068"
"1"," "
"1","1.0283323"
"1"," "
"1","  924"
"1","
"
"1","[386] "
"1"," "
"1","{HGTBL=[158,165)}         "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3456562"
"1"," "
"1"," 0.9824869"
"1"," "
"1","1.0003615"
"1"," "
"1"," 1122"
"1","
"
"1","[387] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2162662"
"1"," "
"1"," 0.6041308"
"1"," "
"1","1.0430897"
"1"," "
"1","  702"
"1","
"
"1","[388] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2600123"
"1"," "
"1"," 0.7263339"
"1"," "
"1","0.9831859"
"1"," "
"1","  844"
"1","
"
"1","[389] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2874307"
"1"," "
"1"," 0.8029260"
"1"," "
"1","1.0488120"
"1"," "
"1","  933"
"1","
"
"1","[390] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2874307"
"1"," "
"1"," 0.8029260"
"1"," "
"1","1.0488120"
"1"," "
"1","  933"
"1","
"
"1","[391] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2800370"
"1"," "
"1"," 0.7822719"
"1"," "
"1","0.9997066"
"1"," "
"1","  909"
"1","
"
"1","[392] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2652495"
"1"," "
"1"," 0.7409639"
"1"," "
"1","0.9417262"
"1"," "
"1","  861"
"1","
"
"1","[393] "
"1"," "
"1","{ECOGBL=1}                "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3536661"
"1"," "
"1"," 0.9879518"
"1"," "
"1","1.0059258"
"1"," "
"1"," 1148"
"1","
"
"1","[394] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2048675"
"1"," "
"1"," 0.5713058"
"1"," "
"1","1.0100538"
"1"," "
"1","  665"
"1","
"
"1","[395] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2252002"
"1"," "
"1"," 0.6280069"
"1"," "
"1","1.0843140"
"1"," "
"1","  731"
"1","
"
"1","[396] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2282810"
"1"," "
"1"," 0.6365979"
"1"," "
"1","0.8617168"
"1"," "
"1","  741"
"1","
"
"1","[397] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2763401"
"1"," "
"1"," 0.7706186"
"1"," "
"1","1.0066108"
"1"," "
"1","  897"
"1","
"
"1","[398] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2763401"
"1"," "
"1"," 0.7706186"
"1"," "
"1","1.0066108"
"1"," "
"1","  897"
"1","
"
"1","[399] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2902033"
"1"," "
"1"," 0.8092784"
"1"," "
"1","1.0342195"
"1"," "
"1","  942"
"1","
"
"1","[400] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2723352"
"1"," "
"1"," 0.7594502"
"1"," "
"1","0.9652213"
"1"," "
"1","  884"
"1","
"
"1","[401] "
"1"," "
"1","{AST=[27,313]}            "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3518176"
"1"," "
"1"," 0.9810997"
"1"," "
"1","0.9989490"
"1"," "
"1"," 1142"
"1","
"
"1","[402] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2156500"
"1"," "
"1"," 0.5988024"
"1"," "
"1","1.0338897"
"1"," "
"1","  700"
"1","
"
"1","[403] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2880468"
"1"," "
"1"," 0.7998289"
"1"," "
"1","1.0826708"
"1"," "
"1","  935"
"1","
"
"1","[404] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.3548983"
"1"," "
"1"," 0.9854577"
"1"," "
"1","1.2872417"
"1"," "
"1"," 1152"
"1","
"
"1","[405] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.3548983"
"1"," "
"1"," 0.9854577"
"1"," "
"1","1.2872417"
"1"," "
"1"," 1152"
"1","
"
"1","[406] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.2874307"
"1"," "
"1"," 0.7981180"
"1"," "
"1","1.0199572"
"1"," "
"1","  933"
"1","
"
"1","[407] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2886630"
"1"," "
"1"," 0.8015398"
"1"," "
"1","1.0187150"
"1"," "
"1","  937"
"1","
"
"1","[408] "
"1"," "
"1","{AGE=[64,92]}             "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3530499"
"1"," "
"1"," 0.9803251"
"1"," "
"1","0.9981603"
"1"," "
"1"," 1146"
"1","
"
"1","[409] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2178065"
"1"," "
"1"," 0.5771429"
"1"," "
"1","1.0203735"
"1"," "
"1","  707"
"1","
"
"1","[410] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2193469"
"1"," "
"1"," 0.5812245"
"1"," "
"1","1.0035397"
"1"," "
"1","  712"
"1","
"
"1","[411] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{ECOGBL=0}                "
"1"," "
"1","0.2375231"
"1"," "
"1"," 0.6293878"
"1"," "
"1","1.0412807"
"1"," "
"1","  771"
"1","
"
"1","[412] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{LIVERINV=0}              "
"1"," "
"1","0.2717190"
"1"," "
"1"," 0.7200000"
"1"," "
"1","0.9746122"
"1"," "
"1","  882"
"1","
"
"1","[413] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{HRMNSTAT=Post menopausal}"
"1"," "
"1","0.2902033"
"1"," "
"1"," 0.7689796"
"1"," "
"1","1.0044699"
"1"," "
"1","  942"
"1","
"
"1","[414] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{SEX_HRMN=Post menopausal}"
"1"," "
"1","0.2902033"
"1"," "
"1"," 0.7689796"
"1"," "
"1","1.0044699"
"1"," "
"1","  942"
"1","
"
"1","[415] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{BONEONLY=0}              "
"1"," "
"1","0.3019100"
"1"," "
"1"," 0.8000000"
"1"," "
"1","1.0223622"
"1"," "
"1","  980"
"1","
"
"1","[416] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{RACE=WHITE}              "
"1"," "
"1","0.2929760"
"1"," "
"1"," 0.7763265"
"1"," "
"1","0.9866703"
"1"," "
"1","  951"
"1","
"
"1","[417] "
"1"," "
"1","{BILI=[8.55,57.5]}        "
"1"," "
"1","=>"
"1"," "
"1","{CUSTG=4}                 "
"1"," "
"1","0.3690696"
"1"," "
"1"," 0.9779592"
"1"," "
"1","0.9957514"
"1"," "
"1"," 1198"
"1","
"
"1","[418] "
"1"," "
"1","{K=[4.4,5.9]}             "
"1"," "
"1","=>"
"1"," "
"1","{LUNGINV=N}               "
"1"," "
"1","0.2215034"
"1"," "
"1"," 0.5569326"
"1"," "
"1","0.9846423"
"1"," "
"1","  719"
"1","
"
"1","[419] "
"1"," "
"1","{K=[4.4,5.9]}             "
"1"," "
"1","=>"
"1"," "
"1","{LULIINV=1}               "
"1"," "
"1","0.2319778"
"1"," "
